id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
1995084;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпевеяйни пеяосакхйх н днцнбнпмн-опюбнбни нямнбе дбсярнпнммху нрмньемхи;цпежхъ - цпевеяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;хмбемрюпхгюжхъ лефдсмюпндмшу днцнбнпнб;дЕИЯРБСЕР;13.12.1995
19950240;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йнр-д'хбсюп н йскэрспмнл х мюсвмнл янрпсдмхвеярбе;йнр-д▓хбсюп - пеяосакхйю йнр-д▓хбсюп;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;йскэрспю, мюсйю;дЕИЯРБСЕР;14.12.1995
1995010;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл бнярнвмни пеяосакхйх спсцбюи н бнгдсьмнл яннаыемхх;спсцбюи - бнярнвмюъ пеяосакхйю спсцбюи;чФМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;21.12.1995
1995037;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни йюгюуярюм н ярюрсяе цнпндю аюийнмсп, онпъдйе тнплхпнбюмхъ х ярюрсяе ецн нпцюмнб хяонкмхрекэмни бкюярх;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;23.12.1995
19950413;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хякюляйни пеяосакхйх хпюм на спецскхпнбюмхх бгюхлмшу тхмюмянбшу наъгюрекэярб пняяхияйни тедепюжхх х хякюляйни пеяосакхйх хпюм;хпюм - хякюляйюъ пеяосакхйю хпюм;аКХФМХИ бНЯРНЙ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;28.12.1995
1996037;янцкюьемхе лефдс пняяхияйни тедепюжхеи х йхпцхгяйни пеяосакхйни н едхмярбе сопюбкемхъ рюлнфеммшлх яксфаюлх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;10.01.1996
19960186;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н едхмнл онпъдйе пецскхпнбюмхъ бмеьмещйнмнлхвеяйни деърекэмнярх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;10.01.1996
19960175;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл щярнмяйни пеяосакхйх н янрпсдмхвеярбе б накюярх нупюмш нйпсфючыеи япедш;щярнмхъ - щярнмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;нупюмю нйпсфючыеи япедш;дЕИЯРБСЕР;11.01.1996
19960201;янцкюьемхе лефдс пняяхияйни тедепюжхеи х сйпюхмни н янгдюмхх ялеьюммни пняяхияйн-сйпюхмяйни йнлхяяхх он янрпсдмхвеярбс;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;16.01.1996
19960135;опнрнйнк н онярюбйюу бюфмеиьху бхднб опндсйжхх лефдс пняяхияйни тедепюжхеи х югепаюидфюмяйни пеяосакхйни б 1996 цндс;югепаюидфюм - югепаюидфюмяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;онярюбйх;мЕ ДЕИЯРБСЕР;18.01.1996
19960134;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл югепаюидфюмяйни пеяосакхйх на нямнбмшу опхмжхоюу х мюопюбкемхъу щйнмнлхвеяйнцн янрпсдмхвеярбю мю оепхнд дн 2000 цндю;югепаюидфюм - югепаюидфюмяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;18.01.1996
19960115;днцнбнп лефдс пняяхияйни тедепюжхеи х югепаюидфюмяйни пеяосакхйни н рпюмгхре югепаюидфюмяйни метрх вепег реппхрнпхч пняяхияйни тедепюжхх;югепаюидфюм - югепаюидфюмяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;мЕ ДЕИЯРБСЕР;18.01.1996
19960179;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н йнмрпнке гю йювеярбнл опндсйжхх, онярюбкъелни дкъ бннпсфеммшу яхк пняяхияйни тедепюжхх х бннпсфеммшу яхк пеяосакхйх йюгюуярюм;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;26.01.1996
19960284;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н янгдюмхх наыенапюгнбюрекэмшу ьйнк лхмхярепярбю нанпнмш пняяхияйни тедепюжхх мю реппхрнпхх пеяосакхйх юплемхъ;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, напюгнбюмхе;дЕИЯРБСЕР;26.01.1996
19960283;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н йнмрпнке гю йювеярбнл опндсйжхх, онярюбкъелни дкъ бннпсфеммшу яхк пняяхияйни тедепюжхх х бннпсфеммшу яхк пеяосакхйх юплемхъ;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;02.02.1996
1996046;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл лнмцнкхх н лефдсмюпндмнл юбрнлнахкэмнл яннаыемхх;лнмцнкхъ - лнмцнкхъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;юбрнлнахкэмне яннаыемхе;дЕИЯРБСЕР;07.02.1996
19960290;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл лнмцнкхх н янрпсдмхвеярбе б накюярх ценкнцхвеяйнцн хгсвемхъ х нябнемхъ медп;лнмцнкхъ - лнмцнкхъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;NaN;07.02.1996
1996084;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йнпнкебярбю дюмхъ н ярпнхрекэярбе фхкэъ дкъ делнахкхгнбюммшу бнеммняксфюыху бннпсфеммшу яхк пняяхияйни тедепюжхх,бшбедеммшу хг ярпюм аюкрхх;дюмхъ - йнпнкебярбн дюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, ярпнхрекэярбн;дЕИЯРБСЕР;08.02.1996
1996079;йнмбемжхъ лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йнпнкебярбю дюмхъ на хгаефюмхх дбнимнцн мюкнцннакнфемхъ х опеднрбпюыемхъ сйкнмемхъ нр мюкнцннакнфемхъ б нрмньемхх мюкнцнб мю днундш х хлсыеярбн;дюмхъ - йнпнкебярбн дюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;хгаефюмхе дбнимнцн мюкнцннакнфемхъ;дЕИЯРБСЕР;08.02.1996
1996019;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх нупюмш нйпсфючыеи япедш;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;нупюмю нйпсфючыеи япедш;дЕИЯРБСЕР;15.02.1996
1996018;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх рнокхбю х щмепцхх;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;щмепцерхйю;дЕИЯРБСЕР;15.02.1996
1996017;опнрнйнк н янцкюяхх лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх нрмняхрекэмн тхмюмяхпнбюмхъ б метръмнл яейрнпе;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;15.02.1996
1996016;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх хмтнплюрхгюжхх;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;хмтнплюжхъ;дЕИЯРБСЕР;15.02.1996
19960350;опнрнйнк н янцкюяхх;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;йпедхрш;дЕИЯРБСЕР;15.02.1996
19960131;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кюрбхияйни пеяосакхйх н янрпсдмхвеярбе он онцпюмхвмшл бнопняюл;кюрбхъ - кюрбхияйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;цпюмхжш;дЕИЯРБСЕР;26.02.1996
19960359;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х лефцнясдюпярбеммшл ярюрхярхвеяйхл йнлхрернл яндпсфеярбю мегюбхяхлшу цнясдюпярб на сякнбхъу опеашбюмхъ лефцнясдюпярбеммнцн ярюрхярхвеяйнцн йнлхрерю яндпсфеярбю мегюбхяхлшу цнясдюпярб мю реппхрнпхх пняяхияйни тедепюжхх;ярюрйнлхрер ямц - лефцнясдюпярбеммши ярюрхярхвеяйхи йнлхрер яндпсфеярбю мегюбхяхлшу цнясдюпярб;NaN;нПЦЮМХГЮЖХЪ;опедярюбхрекэярбю лефдсмюпндмшу нпцюмхгюжхи б пняяхх;дЕИЯРБСЕР;26.02.1996
1996042;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н мюсвмн-реумхвеяйнл янрпсдмхвеярбе;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;мюсвмн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;27.02.1996
19960207;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н бгюхлмнл опхгмюмхх х щйбхбюкемрмнярх днйслемрнб на напюгнбюмхх, свемшу яреоемъу х гбюмхъу;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;27.02.1996
19960151;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н мюопюбкемхъу рнпцнбн-щйнмнлхвеяйнцн янрпсдмхвеярбю лефдс пняяхияйни тедепюжхеи х пеяосакхйни аекюпсяэ;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;27.02.1996
19960129;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н янрпсдмхвеярбе он пюгбхрхч юбрнлнахкэмни днпнцх лняйбю - лхмяй - бюпьюбю - аепкхм мю свюярйе апеяр - лхмяй - лняйбю;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;юбрнлнахкэмне яннаыемхе;дЕИЯРБСЕР;27.02.1996
19960128;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н янрпсдмхвеярбе б накюярх хмтнплюрхгюжхх х бшвхякхрекэмни реумхйх;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;хмтнплюжхъ;дЕИЯРБСЕР;27.02.1996
19960127;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н жемнбни онкхрхйе;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;27.02.1996
19960126;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни аекюпсяэ на спецскхпнбюмхх оперемгхи тхмюмянбнцн уюпюйрепю;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;27.02.1996
19960154;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл веьяйни пеяосакхйх н янрпсдмхвеярбе б накюярх йскэрспш, мюсйх х напюгнбюмхъ;веухъ - веьяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;йскэрспю, мюсйю, напюгнбюмхе;дЕИЯРБСЕР;05.03.1996
19960112;днцнбнп лефдс пняяхияйни тедепюжхеи х хякюляйни пеяосакхйни хпюм н опюбнбни онлных х опюбнбшу нрмньемхъу он цпюфдюмяйхл х сцнкнбмшл декюл;хпюм - хякюляйюъ пеяосакхйю хпюм;аКХФМХИ бНЯРНЙ;цНЯСДЮПЯРБН;опюбнбюъ онлныэ;дЕИЯРБСЕР;05.03.1996
1996088;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йсаю н янрпсдмхвеярбе б накюярх хмтнплюрхгюжхх х бшвхякхрекэмни реумхйх;йсаю - пеяосакхйю йсаю;йЮПХАЯЙХИ АЮЯЯЕИМ;цНЯСДЮПЯРБН;хмтнплюжхъ;дЕИЯРБСЕР;06.03.1996
1996044;йнмбемжхъ лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх анкцюпхх н янрпсдмхвеярбе б накюярх берепхмюпмни ледхжхмш;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;берепхмюпхъ;мЕ ДЕИЯРБСЕР;15.03.1996
1996055;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпсгхх н рнпцнбнл ясднундярбе;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;еяхлн, рнпцнбне ясднундярбн;дЕИЯРБСЕР;19.03.1996
19960173;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпсгхх н онпъдйе наеяоевемхъ ябъгэч пняяхияйху бнеммшу аюг мю реппхрнпхх цпсгхх;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;19.03.1996
19960172;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпсгхх н йнлюмдхпнбюмхх пняяхияйху бнеммшу янбермхйнб х яоежхюкхярнб б цпсгхч;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;19.03.1996
19960171;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпсгхх н онпъдйе х сякнбхъу опхелю х пюяопнярпюмемхъ опнцпюлл пняяхияйху рекепюдхнбеыюрекэмшу нпцюмхгюжхи мю реппхрнпхх цпсгхх;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;19.03.1996
19960170;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпсгхх н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе мю 1996-1997 цндш;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбн-щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;19.03.1996
19960144;днцнбнп лефдс пняяхияйни тедепюжхеи х цпсгхеи н оепедюве дкъ нрашбюмхъ мюйюгюмхъ кхж, нясфдеммшу й кхьемхч ябнандш;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бшдювю;мЕ ДЕИЯРБСЕР;19.03.1996
19960143;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н янрпсдмхвеярбе х бгюхлмни онлных б накюярх бюкчрмнцн х щйяонпрмнцн йнмрпнкъ;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;щйяонпрмши йнмрпнкэ;дЕИЯРБСЕР;21.03.1996
19960324;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йхоп н бнеммн-реумхвеяйнл янрпсдмхвеярбе;йхоп - пеяосакхйю йхоп;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;21.03.1996
19960202;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш н бгюхлнпюяверюу опх янрпсдмхвеярбе он янгдюмхч акхфмелюцхярпюкэмнцн оюяяюфхпяйнцн яюлнкерю рс-334;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;22.03.1996
1996023;днцнбнп лефдс пняяхияйни тедепюжхеи х йнпнкебярбнл хяоюмхъ на нйюгюмхх опюбнбни онлных он сцнкнбмшл декюл;хяоюмхъ - йнпнкебярбн хяоюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;опюбнбюъ онлныэ;мЕ БЯРСОХК Б ЯХКС;25.03.1996
19960328;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1995 цндс;йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;25.03.1996
1996080;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йнпнкебярбю мнпбецхъ н рнпцнбке х щйнмнлхвеяйнл янрпсдмхвеярбе;мнпбецхъ - йнпнкебярбн мнпбецхъ;еБПНОЮ;цНЯСДЮПЯРБН;рнпцнбкъ, щйнмнлхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;26.03.1996
19960116;йнмбемжхъ лефдс пняяхияйни тедепюжхеи х йнпнкебярбнл мнпбецхъ на хгаефюмхх дбнимнцн мюкнцннакнфемхъ х опеднрбпюыемхх сйкнмемхъ нр сокюрш мюкнцнб б нрмньемхх мюкнцнб мю днундш х йюохрюк;мнпбецхъ - йнпнкебярбн мнпбецхъ;еБПНОЮ;цНЯСДЮПЯРБН;хгаефюмхе дбнимнцн мюкнцннакнфемхъ;дЕИЯРБСЕР;26.03.1996
19960278;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм на нпцюмхгюжхх бнхмяйху лефцнясдюпярбеммшу оепебнгнй х пюяверюу гю мху;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;27.03.1996
19960312;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм н янрпсдмхвеярбе б накюярх опнрхбнбнгдсьмни нанпнмш;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;27.03.1996
19960313;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм на нпцюмхгюжхх бнхмяйху лефцнясдюпярбеммшу оепебнгнй х пюяверюу гю мху;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;27.03.1996
1996092;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тедепюрхбмни пеяосакхйх цеплюмхъ он бнопняюл пеюкхгюжхх янцкюьемхъ лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл цеплюмяйни делнйпюрхвеяйни пеяосакхйх н янрпсдмхвеярбе б нябнемхх ъласпцяйнцн цюгнбнцн леярнпнфдемхъ, ярпнхрекэярбе люцхярпюкэмнцн цюгнопнбндю ъласпц - гюоюдмюъ цпюмхжю яяяп х дпсцху назейрнб цюгнбни опнлшькеммнярх яяяп х ябъгюммшу я щрхл онярюбйюу опхпндмнцн цюгю хг яяяп б цдп нр 20 ъмбюпъ 1986 цндю;цеплюмхъ - тедепюрхбмюъ пеяосакхйю цеплюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг, онярюбйх, онярюбйх щмепцнмняхрекеи;дЕИЯРБСЕР;28.03.1996
1996085;янцкюьемхе лефдс пняяхияйни тедепюжхеи х йхпцхгяйни пеяосакхйни на сопныеммнл онпъдйе опхнаперемхъ цпюфдюмярбю цпюфдюмюлх пняяхияйни тедепюжхх, опхашбючыхлх дкъ онярнъммнцн опнфхбюмхъ б йхпцхгяйсч пеяосакхйс, цпюфдюмюлх йхпцхгяйни пеяосакхйх, опхашбючыхлх дкъ онярнъммнцн опнфхбюмхъ б пняяхияйсч тедепюжхч, х бшундю хг опефмецн цпюфдюмярбю;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;цпюфдюмярбн;мЕ ДЕИЯРБСЕР;28.03.1996
1996039;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н рпсднбни деърекэмнярх х янжхюкэмни гюыхре рпсдъыхуяъ-лхцпюмрнб;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;28.03.1996
19960227;янцкюьемхе лефдс пняяхияйни тедепюжхеи х йхпцхгяйни пеяосакхйни он бнопняюл чпхядхйжхх х бгюхлмни опюбнбни онлных он декюл, ябъгюммшл я опеашбюмхел бнхмяйху тнплхпнбюмхи пняяхияйни тедепюжхх мю реппхрнпхх йхпцхгяйни пеяосакхйх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;28.03.1996
19960226;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе мю 1996-1997 цндш;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбн-щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;28.03.1996
19960225;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н пеярпсйрспхгюжхх гюднкфеммнярх йхпцхгяйни пеяосакхйх он цнясдюпярбеммшл йпедхрюл, опеднярюбкеммшл пняяхияйни тедепюжхеи;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;28.03.1996
19960224;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх бюкчрмнцн х щйяонпрмнцн йнмрпнкъ;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;28.03.1996
19960193;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх щкейрпнщмепцерхйх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;28.03.1996
19960191;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх опнрхбнбнгдсьмни нанпнмш;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;28.03.1996
